-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\28a2cc6f4b96217376064dac0b389c9e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2ae506918205c985b6a32936cdf183d5\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2ae506918205c985b6a32936cdf183d5\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\153f85e5501f58c38527e3d459f39b2c\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\153f85e5501f58c38527e3d459f39b2c\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\25da2589c2743734f143f22694f52608\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\25da2589c2743734f143f22694f52608\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5874c15eb6aef533df0d0cef83d9e02b\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5874c15eb6aef533df0d0cef83d9e02b\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0436ea3e8db2ebe30c48ccaec20326ff\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0436ea3e8db2ebe30c48ccaec20326ff\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\7621b77d777ad08acf96bb13d5f47788\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f4347b162ef45b16901a19662ad7dbb7\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f4347b162ef45b16901a19662ad7dbb7\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\515f4c79335d5c15e5cf9ff09543355d\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\515f4c79335d5c15e5cf9ff09543355d\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8f44379c3ff8dac7ffd512d0c5e0a51\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8f44379c3ff8dac7ffd512d0c5e0a51\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a30794bee36bb6f5576e34ca20a49639\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a30794bee36bb6f5576e34ca20a49639\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\66038ec1cbeeaeddd7e355871d8299f2\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\66038ec1cbeeaeddd7e355871d8299f2\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\918afc4fb6518cbd996cad52869076c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\918afc4fb6518cbd996cad52869076c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f283771fab5486ada0507e81bca0d2d1\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f283771fab5486ada0507e81bca0d2d1\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\44a38220523580d06a9f93b75424eee9\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\44a38220523580d06a9f93b75424eee9\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a32146c310ac6a2125547efcebb33324\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a32146c310ac6a2125547efcebb33324\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36b4ec3c608d421d692b3200919eb5a5\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\36b4ec3c608d421d692b3200919eb5a5\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5e452bdd59fd011423ddcd7439b82a2a\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5e452bdd59fd011423ddcd7439b82a2a\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2691d02df379c22dcc31d25bc4624e8f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\2691d02df379c22dcc31d25bc4624e8f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c536673c1582a6b411d822872a52933b\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c536673c1582a6b411d822872a52933b\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4d3cc13ed01cc960fc47ad80c9ace822\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4d3cc13ed01cc960fc47ad80c9ace822\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d9586cf8aeef5c901c191b633c649583\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d9586cf8aeef5c901c191b633c649583\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0a0f5d4eade9d2d2b32b6751211e773a\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0a0f5d4eade9d2d2b32b6751211e773a\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4c58b192adb207d631607b1768d45350\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\4c58b192adb207d631607b1768d45350\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81e32e04cefa6bd1ad6e48eb5e3bc2f2\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\81e32e04cefa6bd1ad6e48eb5e3bc2f2\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\fe685c280267890ccbe6776574676c2e\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9b93b58dcd1f4981d23941440754b97\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a9b93b58dcd1f4981d23941440754b97\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8b552355ebe4415dc3b713b350cee44\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\a8b552355ebe4415dc3b713b350cee44\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d335e6d5873c3fed87f534f9b95e3f37\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\d335e6d5873c3fed87f534f9b95e3f37\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\0ec0451fdedd4ab716e77ba64076957f\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cbbaf4b74b2f2f7c7422ffdac1b10a68\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\30ac9604914826a051d0c0281f94d8a3\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\30ac9604914826a051d0c0281f94d8a3\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc9099b8905ee93b7e2c0e586cad07df\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\cc9099b8905ee93b7e2c0e586cad07df\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de94426e21147d9a24f7adf0bbce6c70\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\de94426e21147d9a24f7adf0bbce6c70\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\c334922c725690adf36a2a3bb056972c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
